[0.123s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.519s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hector/workspaces/clase_4_ws/src/install/visual_pubsub/share/colcon-core/packages/visual_pubsub)
[1.519s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.519s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.519s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.519s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.524s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.524s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.524s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.542s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/hector/workspaces/clase_4_ws/src/install/local_setup.ps1'
[1.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/hector/workspaces/clase_4_ws/src/install/_local_setup_util_ps1.py'
[1.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/hector/workspaces/clase_4_ws/src/install/setup.ps1'
[1.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/hector/workspaces/clase_4_ws/src/install/local_setup.sh'
[1.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/hector/workspaces/clase_4_ws/src/install/_local_setup_util_sh.py'
[1.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/hector/workspaces/clase_4_ws/src/install/setup.sh'
[1.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/hector/workspaces/clase_4_ws/src/install/local_setup.bash'
[1.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/hector/workspaces/clase_4_ws/src/install/setup.bash'
[1.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/hector/workspaces/clase_4_ws/src/install/local_setup.zsh'
[1.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/hector/workspaces/clase_4_ws/src/install/setup.zsh'
